Site;Plot;bio1;bio2;bio7;Snw;FDD;GDD;Survey
Hou Sin Tierri;B01;4.435031488;3.44715581;23.11290323;86;90.75;1117.666667;Spatial
Hou Sin Tierri;B02;3.349996108;1.765146218;17.75806452;141;1.75;717.5833333;Spatial
Hou Sin Tierri;B03;3.688239418;2.34808084;20.5;0;0;718.6666667;Spatial
Hou Sin Tierri;B04;3.717128861;2.40726914;22.92857143;74;0;739.25;Spatial
Hou Sin Tierri;B05;3.663819207;2.19805568;22.07373272;28;6.333333333;708.75;Spatial
Hou Sin Tierri;B06;5.152174875;4.909020244;27.03225806;88;69.33333333;1298.333333;Spatial
Hou Sin Tierri;B07;4.884419738;4.405649014;25.64516129;104;58.5;1216;Spatial
Hou Sin Tierri;B08;4.386549429;3.84127578;24.4516129;9;52.5;1028.333333;Spatial
Hou Sin Tierri;B09;4.090273043;4.113441703;26.58064516;130;59.91666667;978.75;Spatial
Hou Sin Tierri;B10;4.274758911;2.75380389;23.40322581;8;21.83333333;912.6666667;Spatial
Hou Sin Tierri;B11;5.318687611;4.450600354;25.48387097;84;64.58333333;1342;Spatial
Hou Sin Tierri;B12;4.410294026;2.89813718;23.42626728;17;54.66666667;1033;Spatial
Hou Sin Tierri;B13;4.478843255;2.899812201;22.85483871;0;49.83333333;1008.25;Spatial
Hou Sin Tierri;B14;3.758042486;2.173863937;20.98387097;220;0;865.75;Spatial
Hou Sin Tierri;B15;5.30604931;4.94554387;26.12903226;80;38.83333333;1321.583333;Spatial
Hou Sin Tierri;B16;3.659375216;3.334521763;26.33870968;119;100.3333333;880.0833333;Spatial
Hou Sin Tierri;B17;3.115864428;2.36652028;20.30645161;49;0;575.75;Spatial
Hou Sin Tierri;B18;2.574932184;1.591405795;18.02073733;168;10.91666667;463.1666667;Spatial
Hou Sin Tierri;B19;2.991725253;3.236657132;27.73271889;141;124.8333333;685.6666667;Spatial
Hou Sin Tierri;B20;3.358961115;2.670508718;23.56451613;38;72.75;724.9166667;Spatial
Hoyo Sin Tierra;D01;6.016165398;4.047730764;23.97004608;11;45.91666667;1435.916667;Spatial
Hoyo Sin Tierra;D02;5.698920367;3.547898338;20.72580645;79;3.666666667;1335.333333;Spatial
Hoyo Sin Tierra;D03;4.605209933;2.92194875;21.68202765;105;36.5;1078.75;Spatial
Hoyo Sin Tierra;D04;4.928618268;3.225823907;22.54608295;43;17.5;1119.5;Spatial
Hoyo Sin Tierra;D05;4.908440104;3.235270912;21.17511521;104;13.16666667;1145.25;Spatial
Hoyo Sin Tierra;D06;5.343855025;4.568174836;27.90552995;34;36.41666667;1237.833333;Spatial
Hoyo Sin Tierra;D07;4.732741877;3.793846879;27.77419355;147;51.83333333;1124.416667;Spatial
Hoyo Sin Tierra;D08;4.367021598;2.908582949;23.53225806;130;43.58333333;1011.583333;Spatial
Hoyo Sin Tierra;D09;4.209638726;3.068516967;23.87096774;96;18.58333333;915;Spatial
Hoyo Sin Tierra;D10;3.659707385;2.146096914;19.33870968;44;17.16666667;761.5;Spatial
Hoyo Sin Tierra;D11;5.880174731;5.277679444;26.66359447;101;2.583333333;1381.833333;Spatial
Hoyo Sin Tierra;D12;4.30060513;2.251180003;21.28571429;65;0;886.4166667;Spatial
Hoyo Sin Tierra;D13;3.5900494;2.767059419;23.92857143;234;0;728;Spatial
Hoyo Sin Tierra;D14;3.923112752;2.816232021;25.57142857;226;0;828.0833333;Spatial
Hoyo Sin Tierra;D15;3.735217672;2.63335428;24.19354839;71;85.66666667;840.5833333;Spatial
Hoyo Sin Tierra;D16;4.992204301;3.418178327;23.96774194;112;15.41666667;1169.666667;Spatial
Hoyo Sin Tierra;D17;4.280437148;2.922596355;24.53225806;139;54.08333333;1001.5;Spatial
Hoyo Sin Tierra;D18;3.473201194;2.802426337;23.35714286;225;0;715.5;Spatial
Hoyo Sin Tierra;D19;3.688915363;2.972449728;24.85714286;188;4.5;781.4166667;Spatial
Hoyo Sin Tierra;D20;3.939409649;2.176349323;20.61290323;48;17;826.0833333;Spatial
Los Boches;C01;3.518167472;3.654666681;28.22580645;76;193.8333333;911.4166667;Spatial
Los Boches;C02;4.134914756;4.790252758;30.25806452;102;148.8333333;1046.916667;Spatial
Los Boches;C03;4.164121972;4.574971589;27.37096774;43;159.5;1087.416667;Spatial
Los Boches;C04;3.656683753;3.089720661;23.88709677;69;172.5;935.1666667;Spatial
Los Boches;C05;3.059248231;2.368591123;22.61290323;138;81.33333333;673.0833333;Spatial
Los Boches;C06;3.480637376;2.355451945;20.61290323;115;44.58333333;777.25;Spatial
Los Boches;C07;3.681843583;3.205207084;23.56451613;134;27;801.9166667;Spatial
Los Boches;C08;3.57680961;2.78304682;21.90322581;155;10.33333333;763;Spatial
Los Boches;C09;3.322232615;2.421173117;21.41935484;107;39.58333333;701.1666667;Spatial
Los Boches;C10;2.920601895;1.987047056;22.34331797;85;168.1666667;714.5833333;Spatial
Los Boches;C11;3.643055475;3.412840024;26.33870968;87;157.25;913.6666667;Spatial
Los Boches;C12;3.875732737;4.230773731;28.72580645;19;180.8333333;977.75;Spatial
Los Boches;C13;3.717001274;3.530081885;28.30645161;2;168.75;894.75;Spatial
Los Boches;C14;2.798620421;1.650841363;20.53225806;121;127.25;653.4166667;Spatial
Los Boches;C15;3.161300013;3.22821762;28.06451613;11;206.3333333;765.5;Spatial
Los Boches;C16;3.3676431;2.417241139;20.06451613;37;19.16666667;674.25;Spatial
Los Boches;C17;3.548327186;2.190916795;21.14516129;38;33.08333333;728.0833333;Spatial
Los Boches;C18;3.068295059;2.100844613;20.35714286;179;0;581.8333333;Spatial
Los Boches;C19;2.962321972;1.721889882;19.14285714;31;0;481.3333333;Spatial
Los Boches;C20;2.579040665;1.891141311;19.80184332;180;16.08333333;457.4166667;Spatial
Los Cazadores;A01;5.51330296;4.624155146;25.65668203;114;12.5;1362;Spatial
Los Cazadores;A02;5.662803729;3.896163245;24.75806452;45;66.5;1438.25;Spatial
Los Cazadores;A03;4.307082344;2.480128474;22.67741935;84;44.58333333;985.8333333;Spatial
Los Cazadores;A04;4.500865801;2.869787739;21.92857143;72;0;1005.583333;Spatial
Los Cazadores;A05;4.918235349;3.528634269;23.92165899;67;2.5;1132.5;Spatial
Los Cazadores;A06;4.953808826;3.319962296;23.19585253;116;15.33333333;1194;Spatial
Los Cazadores;A07;5.891386212;4.876483731;27.33179724;104;19.33333333;1434;Spatial
Los Cazadores;A08;4.901046176;3.509188661;25.07603687;118;39.58333333;1220.583333;Spatial
Los Cazadores;A09;4.776202113;2.924745147;22.79493088;120;31.91666667;1169;Spatial
Los Cazadores;A10;5.150794815;3.599294791;24.55760369;124;9.083333333;1241.916667;Spatial
Los Cazadores;A11;6.159120002;5.502918587;26.45391705;27;21.33333333;1497.75;Spatial
Los Cazadores;A12;5.109751897;3.413922637;24.62442396;128;10.66666667;1232.416667;Spatial
Los Cazadores;A13;4.804739794;4.022259461;26.27880184;112;9.5;1151.833333;Spatial
Los Cazadores;A14;5.086833194;4.541031281;28.24423963;96;5.416666667;1185.333333;Spatial
Los Cazadores;A15;4.535682866;3.551082251;26.14285714;216;0;1075.916667;Spatial
Los Cazadores;A16;5.543983615;3.542640693;22.50921659;84;7.25;1336.333333;Spatial
Los Cazadores;A17;5.138509519;4.085853931;24.23041475;95;19.66666667;1249.25;Spatial
Los Cazadores;A18;4.665546013;3.248669879;23.0483871;87;36.75;1102.583333;Spatial
Los Cazadores;A19;4.089865242;3.20422427;24.42857143;205;0;950.1666667;Spatial
Los Cazadores;A20;3.505761532;3.076763022;26.92857143;189;0;718.5833333;Spatial
Hou Sin Tierri;2009;4.962917344;2.489727579;18.18962398;134;16.60058308;1200.39403;Temporal
Hou Sin Tierri;2010;4.815579207;2.743936138;22.26483628;103;69.88947836;1146.163387;Temporal
Hou Sin Tierri;2011;5.123681617;3.091355185;19.14259334;73;94.93604961;1308.620552;Temporal
Hou Sin Tierri;2012;4.144048393;2.571669652;21.27605659;98;156.6380905;1110.031517;Temporal
Hou Sin Tierri;2013;4.592000083;2.949801238;22.10152137;81;106.4807757;1102.374085;Temporal
Hou Sin Tierri;2014;5.235603498;3.292409995;19.62368786;66;72.5626091;1338.574835;Temporal
Hou Sin Tierri;2015;5.768870799;3.396013971;23.63338802;110;35.71726614;1457.462746;Temporal
Hou Sin Tierri;2016;5.28693998;3.196531015;24.40420644;138;64.48669729;1301.166325;Temporal
Hou Sin Tierri;2017;5.629462459;3.74485025;28.26800226;58;246.8444401;1577.631679;Temporal
Hou Sin Tierri;2018;4.772748193;2.818629019;24.43638638;154;27.79206759;1084.51387;Temporal
Hoyo Sin Tierra;2009;5.684842933;2.396311251;23.18589249;64;150.0330195;1519.003325;Temporal
Hoyo Sin Tierra;2010;5.836112569;2.24470292;22.20969635;111;33.79653697;1379.142918;Temporal
Hoyo Sin Tierra;2011;6.368968908;2.568297047;21.04967754;56;109.4047848;1683.228367;Temporal
Hoyo Sin Tierra;2012;5.836716339;2.70254698;22.03416041;40;115.1636314;1471.699773;Temporal
Hoyo Sin Tierra;2013;5.200147642;2.515929133;24.40264634;69;164.7121313;1359.642107;Temporal
Hoyo Sin Tierra;2014;6.334164753;2.50308486;18.51621341;118;8.156404124;1620.030777;Temporal
Hoyo Sin Tierra;2015;7.064734977;3.685648945;26.47791537;26;141.6823245;1949.789183;Temporal
Hoyo Sin Tierra;2016;6.493653078;3.289031549;25.0128126;82;49.00231325;1599.586895;Temporal
Hoyo Sin Tierra;2017;7.094738084;3.63525734;27.72901541;60;159.3360244;1962.213167;Temporal
Hoyo Sin Tierra;2018;5.700736652;2.896253068;26.97046141;92;65.4786798;1315.065412;Temporal
Los Boches;2009;3.602697464;1.819475428;17.25067669;201;5.2796992;784.5225517;Temporal
Los Boches;2010;4.010594742;1.906822735;20.65893245;211;3.052654459;859.8607833;Temporal
Los Boches;2011;4.272446504;2.272084554;16.72468842;165;23.68297194;1073.26729;Temporal
Los Boches;2012;3.2293946;1.852374768;19.06542335;144;129.5174515;811.9774583;Temporal
Los Boches;2013;2.754490525;1.528703318;18.07663435;231;10.0543391;467.0804983;Temporal
Los Boches;2014;3.584641752;1.937422587;16.50307358;203;8.852589131;860.7389855;Temporal
Los Boches;2015;4.686810737;2.380960624;21.1816472;184;18.38250612;1112.747648;Temporal
Los Boches;2016;4.069875389;2.192165747;21.51316016;201;18.33307087;889.3177433;Temporal
Los Boches;2017;4.99185895;2.317824965;20.65506132;174;25.01014899;1211.468376;Temporal
Los Boches;2018;3.244734856;1.826040747;22.52573368;216;13.54901063;598.3455067;Temporal
Los Cazadores;2009;4.862398133;2.211562459;17.60102248;152;0;1130.500353;Temporal
Los Cazadores;2010;5.322562935;2.783224417;22.03540117;126;5.02048386;1200.957757;Temporal
Los Cazadores;2011;6.011696044;3.092260068;18.59246425;102;21.8265994;1530.345028;Temporal
Los Cazadores;2012;4.943143779;2.323902884;18.37654323;134;1.759005431;1171.923142;Temporal
Los Cazadores;2013;4.733278443;2.270415879;20.57377645;152;0;999.8006283;Temporal
Los Cazadores;2014;5.489275948;2.725979635;17.20978101;99;0;1321.084795;Temporal
Los Cazadores;2015;6.330177801;3.182919819;23.19498837;128;0;1532.278898;Temporal
Los Cazadores;2016;5.444960754;2.955802018;22.61625888;142;0.231484714;1279.392153;Temporal
Los Cazadores;2017;6.787840664;3.561267592;21.91247373;91;0.522212628;1704.850723;Temporal
Los Cazadores;2018;4.942590583;2.496031642;23.71579956;169;0.347611442;1079.748617;Temporal
